PREFIX : <http://www.semanticweb.org/nathalie/ontologies/2017/1/untitled-ontology-161#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
INSERT DATA {
 :acteur793 rdfs:label "hunter doohan".
:acteur793 a :acteur .
 :acteur794 rdfs:label "hope davis".
:acteur794 a :acteur .
 :acteur795 rdfs:label "michael stuhlbarg".
:acteur795 a :acteur .
 :acteur796 rdfs:label "jennifer west".
:acteur796 a :acteur .
 :acteur797 rdfs:label "richard evans".
:acteur797 a :acteur .
 :acteur798 rdfs:label "warren parker".
:acteur798 a :acteur .
 :acteur799 rdfs:label "ralph manza".
:acteur799 a :acteur .
 :acteur800 rdfs:label "sophie rundle".
:acteur800 a :acteur .
 :acteur801 rdfs:label "matt stokoe".
:acteur801 a :acteur .
 :acteur802 rdfs:label "nathan mcmullen".
:acteur802 a :acteur .
 :acteur803 rdfs:label "olive gray".
:acteur803 a :acteur .
 :acteur804 rdfs:label "yohan manca".
:acteur804 a :acteur .
 :acteur805 rdfs:label "anton csazar".
:acteur805 a :acteur .
 :acteur806 rdfs:label "jeremy lewin".
:acteur806 a :acteur .
 :acteur807 rdfs:label "chapman to".
:acteur807 a :acteur .
 :acteur808 rdfs:label "cho-lam wong".
:acteur808 a :acteur .
 :acteur809 rdfs:label "fiona sit".
:acteur809 a :acteur .
 :acteur810 rdfs:label "shiu hung hui".
:acteur810 a :acteur .
 :acteur811 rdfs:label "sara forestier".
:acteur811 a :acteur .
 :acteur812 rdfs:label "bertrand belin".
:acteur812 a :acteur .
 :acteur813 rdfs:label "pierre lottin".
:acteur813 a :acteur .
 :acteur814 rdfs:label "david la haye".
:acteur814 a :acteur .
 :acteur815 rdfs:label "marie-chantal perron".
:acteur815 a :acteur .
 :acteur816 rdfs:label "richard robitaille".
:acteur816 a :acteur .
 :acteur817 rdfs:label "zita hanrot".
:acteur817 a :acteur .
 :acteur818 rdfs:label "clemence boisnard".
:acteur818 a :acteur .
 :acteur819 rdfs:label "christine citti".
:acteur819 a :acteur .
 :acteur820 rdfs:label "michelle yeoh".
:acteur820 a :acteur .
 :acteur821 rdfs:label "richard roxburgh".
:acteur821 a :acteur .
 :acteur822 rdfs:label "sihung lung".
:acteur822 a :acteur .
 :acteur823 rdfs:label "gregoire colin".
:acteur823 a :acteur .
 :acteur824 rdfs:label "tarek boudali".
:acteur824 a :acteur .
 :acteur825 rdfs:label "philippe lacheau".
:acteur825 a :acteur .
 :acteur826 rdfs:label "julien arruti".
:acteur826 a :acteur .
 :acteur827 rdfs:label "matt ingebretson".
:acteur827 a :acteur .
 :acteur828 rdfs:label "jake weisman".
:acteur828 a :acteur .
 :acteur829 rdfs:label "adam lustick".
:acteur829 a :acteur .
 :acteur830 rdfs:label "anne dudek".
:acteur830 a :acteur .
 :acteur831 rdfs:label "charles laughton".
:acteur831 a :acteur .
 :acteur832 rdfs:label "cedric hardwicke".
:acteur832 a :acteur .
 :acteur833 rdfs:label "thomas mitchell".
:acteur833 a :acteur .
 :acteur834 rdfs:label "maureen o'hara".
:acteur834 a :acteur .
 :acteur835 rdfs:label "richard bohringer".
:acteur835 a :acteur .
 :acteur836 rdfs:label "chantal lauby".
:acteur836 a :acteur .
 :acteur837 rdfs:label "pauline bureau".
:acteur837 a :acteur .
 :acteur838 rdfs:label "jerôme commandeur".
:acteur838 a :acteur .
 :acteur839 rdfs:label "caterina murino".
:acteur839 a :acteur .
 :acteur840 rdfs:label "al pacino".
:acteur840 a :acteur .
 :acteur841 rdfs:label "benjamin salisbury".
:acteur841 a :acteur .
 :acteur842 rdfs:label "winona ryder".
:acteur842 a :acteur .
 :acteur843 rdfs:label "darnell williams".
:acteur843 a :acteur .
 :acteur844 rdfs:label "françois damiens".
:acteur844 a :acteur .
 :acteur845 rdfs:label "vincent lindon".
:acteur845 a :acteur .
 :acteur846 rdfs:label "pascale arbillot".
:acteur846 a :acteur .
 :acteur847 rdfs:label "emma mackey".
:acteur847 a :acteur .
 :acteur848 rdfs:label "armande boulanger".
:acteur848 a :acteur .
 :acteur849 rdfs:label "elizabeth olsen".
:acteur849 a :acteur .
 :acteur850 rdfs:label "benedict cumberbatch".
:acteur850 a :acteur .
 :acteur851 rdfs:label "chiwetel ejiofor".
:acteur851 a :acteur .
 :acteur852 rdfs:label "sami outalbali".
:acteur852 a :acteur .
 :acteur853 rdfs:label "diong-keba tacu".
:acteur853 a :acteur .
 :acteur854 rdfs:label "mathilde lamusse".
:acteur854 a :acteur .
 :acteur855 rdfs:label "aurelia petit".
:acteur855 a :acteur .
 :acteur856 rdfs:label "emily beecham".
:acteur856 a :acteur .
 :acteur857 rdfs:label "beattie edmondson".
:acteur857 a :acteur .
 :acteur858 rdfs:label "emily mortimer".
:acteur858 a :acteur .
 :acteur859 rdfs:label "sekouba doucoure".
:acteur859 a :acteur .
 :acteur860 rdfs:label "mathieu longatte".
:acteur860 a :acteur .
 :acteur861 rdfs:label "jules ritmanic".
:acteur861 a :acteur .
 :acteur862 rdfs:label "gene hackman".
:acteur862 a :acteur .
 :acteur863 rdfs:label "jennifer warren".
:acteur863 a :acteur .
 :acteur864 rdfs:label "edward binns".
:acteur864 a :acteur .
 :acteur865 rdfs:label "harris yulin".
:acteur865 a :acteur .
 :acteur866 rdfs:label "odile vuillemin".
:acteur866 a :acteur .
 :acteur867 rdfs:label "loïc corbery".
:acteur867 a :acteur .
 :acteur868 rdfs:label "frederique tirmont".
:acteur868 a :acteur .
 :acteur869 rdfs:label "natalia dontcheva".
:acteur869 a :acteur .
 :acteur870 rdfs:label "laurent lafitte".
:acteur870 a :acteur .
 :acteur871 rdfs:label "tuheï adams".
:acteur871 a :acteur .
 :acteur872 rdfs:label "pua-taï hikutini".
:acteur872 a :acteur .
 :acteur873 rdfs:label "gerard bester".
:acteur873 a :acteur .
 :acteur874 rdfs:label "adolph de beer".
:acteur874 a :acteur .
 :acteur875 rdfs:label "deborah françois".
:acteur875 a :acteur .
 :acteur876 rdfs:label "marc ruchmann".
:acteur876 a :acteur .
 :acteur877 rdfs:label "benjamin bellecour".
:acteur877 a :acteur .
 :acteur878 rdfs:label "toni collette".
:acteur878 a :acteur .
 :acteur879 rdfs:label "harvey keitel".
:acteur879 a :acteur .
 :acteur880 rdfs:label "rossy de palma".
:acteur880 a :acteur .
 :acteur881 rdfs:label "michael smiley".
:acteur881 a :acteur .
 :acteur882 rdfs:label "micha lescot".
:acteur882 a :acteur .
 :acteur883 rdfs:label "nicolas bedos".
:acteur883 a :acteur .
 :acteur884 rdfs:label "antoine gouy".
:acteur884 a :acteur .
 :acteur885 rdfs:label "anne charrier".
:acteur885 a :acteur .
 :acteur886 rdfs:label "sophie quinton".
:acteur886 a :acteur .
 :acteur887 rdfs:label "camille lou".
:acteur887 a :acteur .
 :acteur888 rdfs:label "ernesto reyes".
:acteur888 a :acteur .
 :acteur889 rdfs:label "jesse tayeh".
:acteur889 a :acteur .
 :acteur890 rdfs:label "jimmy garcia".
:acteur890 a :acteur .
 :acteur891 rdfs:label "alma gloria garcia".
:acteur891 a :acteur .
 :acteur892 rdfs:label "isabelle huppert".
:acteur892 a :acteur .
 :acteur893 rdfs:label "farida ouchani".
:acteur893 a :acteur .
 :acteur894 rdfs:label "jacques bouanich".
:acteur894 a :acteur .
 :acteur895 rdfs:label "marie collins".
:acteur895 a :acteur .
 :acteur896 rdfs:label "ann dowd".
:acteur896 a :acteur .
 :acteur897 rdfs:label "catherine arditi".
:acteur897 a :acteur .
 :acteur898 rdfs:label "françoise arnoul".
:acteur898 a :acteur .
 :acteur899 rdfs:label "evelyne bouix".
:acteur899 a :acteur .
 :acteur900 rdfs:label "fabienne chaudat".
:acteur900 a :acteur .
 :acteur901 rdfs:label "eric metzger".
:acteur901 a :acteur .
 :acteur902 rdfs:label "quentin margot".
:acteur902 a :acteur .
 :acteur903 rdfs:label "marie-anne chazel".
:acteur903 a :acteur .
 :acteur904 rdfs:label "razane jammal".
:acteur904 a :acteur .
 :acteur905 rdfs:label "romane bohringer".
:acteur905 a :acteur .
 :acteur906 rdfs:label "romann berrux".
:acteur906 a :acteur .
 :acteur907 rdfs:label "françois rabette".
:acteur907 a :acteur .
 :acteur908 rdfs:label "tiera skovbye".
:acteur908 a :acteur .
 :acteur909 rdfs:label "natasha calis".
:acteur909 a :acteur .
 :acteur910 rdfs:label "jordan johnson-hinds".
:acteur910 a :acteur .
 :acteur911 rdfs:label "sandy sidhu".
:acteur911 a :acteur .
 :acteur912 rdfs:label "suzanne clement".
:acteur912 a :acteur .
 :acteur913 rdfs:label "igor van dessel".
:acteur913 a :acteur .
 :acteur914 rdfs:label "pascal demolon".
:acteur914 a :acteur .
 :acteur915 rdfs:label "sabrina seyvecou".
:acteur915 a :acteur .
 :acteur916 rdfs:label "eric cantona".
:acteur916 a :acteur .
 :acteur917 rdfs:label "alex lutz".
:acteur917 a :acteur .
 :acteur918 rdfs:label "gustave kervern".
:acteur918 a :acteur .
 :acteur919 rdfs:label "agnes jaoui".
:acteur919 a :acteur .
 :acteur920 rdfs:label "sarah suco".
:acteur920 a :acteur .
 :acteur921 rdfs:label "philippe katerine".
:acteur921 a :acteur .
 :acteur922 rdfs:label "anne serra".
:acteur922 a :acteur .
 :acteur923 rdfs:label "samuel jouy".
:acteur923 a :acteur .
 :acteur924 rdfs:label "talullah cassavetti".
:acteur924 a :acteur .
 :acteur925 rdfs:label "ana neborac".
:acteur925 a :acteur .
 :acteur926 rdfs:label "corentin fila".
:acteur926 a :acteur .
 :acteur927 rdfs:label "romain guillermic".
:acteur927 a :acteur .
 :acteur928 rdfs:label "pierre brasseur".
:acteur928 a :acteur .
 :acteur929 rdfs:label "philippe noiret".
:acteur929 a :acteur .
 :acteur930 rdfs:label "henri garcin".
:acteur930 a :acteur .
 :acteur931 rdfs:label "suzanne lindon".
:acteur931 a :acteur .
 :acteur932 rdfs:label "florence viala".
:acteur932 a :acteur .
 :acteur933 rdfs:label "sveva alviti".
:acteur933 a :acteur .
 :acteur934 rdfs:label "riccardo scamarcio".
:acteur934 a :acteur .
 :acteur935 rdfs:label "emilie dequenne".
:acteur935 a :acteur .
 :acteur936 rdfs:label "caitlin gerard".
:acteur936 a :acteur .
 :acteur937 rdfs:label "melanie papalia".
:acteur937 a :acteur .
 :acteur938 rdfs:label "shane dawson".
:acteur938 a :acteur .
 :acteur939 rdfs:label "andrew james allen".
:acteur939 a :acteur .
 :acteur940 rdfs:label "sabine azema".
:acteur940 a :acteur .
 :acteur941 rdfs:label "eric berger".
:acteur941 a :acteur .
 :acteur942 rdfs:label "helene duc".
:acteur942 a :acteur .
 :acteur943 rdfs:label "piti puia".
:acteur943 a :acteur .
 :acteur944 rdfs:label "clara ponsot".
:acteur944 a :acteur .
 :acteur945 rdfs:label "lea drucker".
:acteur945 a :acteur .
 :acteur946 rdfs:label "marc zinga".
:acteur946 a :acteur .
 :acteur947 rdfs:label "eye haidara".
:acteur947 a :acteur .
 :acteur948 rdfs:label "jamie chung".
:acteur948 a :acteur .
 :acteur949 rdfs:label "beau bridges".
:acteur949 a :acteur .
 :acteur950 rdfs:label "matt o'leary".
:acteur950 a :acteur .
 :acteur951 rdfs:label "eddie martinez".
:acteur951 a :acteur .
 :acteur952 rdfs:label "alexandre wetter".
:acteur952 a :acteur .
 :acteur953 rdfs:label "henriette confurius".
:acteur953 a :acteur .
 :acteur954 rdfs:label "emilio sakraya".
:acteur954 a :acteur .
 :acteur955 rdfs:label "david ali rashed".
:acteur955 a :acteur .
 :acteur956 rdfs:label "melika foroutan".
:acteur956 a :acteur .
 :acteur957 rdfs:label "trond espen seim".
:acteur957 a :acteur .
 :acteur958 rdfs:label "bjørn floberg".
:acteur958 a :acteur .
 :acteur959 rdfs:label "kathrine fagerland".
:acteur959 a :acteur .
 :acteur960 rdfs:label "endre hellestveit".
:acteur960 a :acteur .
 :acteur961 rdfs:label "eric roberts".
:acteur961 a :acteur .
 :acteur962 rdfs:label "arnold vosloo".
:acteur962 a :acteur .
 :acteur963 rdfs:label "john rhys-davies".
:acteur963 a :acteur .
 :acteur964 rdfs:label "tony lo bianco".
:acteur964 a :acteur .
 :acteur965 rdfs:label "michel fau".
:acteur965 a :acteur .
 :acteur966 rdfs:label "joe cole".
:acteur966 a :acteur .
 :acteur967 rdfs:label "brent skagford".
:acteur967 a :acteur .
 :acteur968 rdfs:label "faycal zeglat".
:acteur968 a :acteur .
 :acteur969 rdfs:label "emmanuelle devos".
:acteur969 a :acteur .
 :acteur970 rdfs:label "richard berry".
:acteur970 a :acteur .
 :acteur971 rdfs:label "sami frey".
:acteur971 a :acteur .
 :acteur972 rdfs:label "daria lorenci".
:acteur972 a :acteur .
 :acteur973 rdfs:label "neva rosic".
:acteur973 a :acteur .
 :acteur974 rdfs:label "vera zima".
:acteur974 a :acteur .
 :acteur975 rdfs:label "anka vuckovic".
:acteur975 a :acteur .
 :acteur976 rdfs:label "josiane balasko".
:acteur976 a :acteur .
 :acteur977 rdfs:label "mathilde seigner".
:acteur977 a :acteur .
 :acteur978 rdfs:label "philippe lefebvre".
:acteur978 a :acteur .
 :acteur979 rdfs:label "michel blanc".
:acteur979 a :acteur .
 :acteur980 rdfs:label "yvan attal".
:acteur980 a :acteur .
 :acteur981 rdfs:label "matthew goode".
:acteur981 a :acteur .
 :acteur982 rdfs:label "lauren julien-box".
:acteur982 a :acteur .
 :acteur983 rdfs:label "natasha williams".
:acteur983 a :acteur .
 :acteur984 rdfs:label "alan mckenna".
:acteur984 a :acteur .
 :acteur985 rdfs:label "jeanne moreau".
:acteur985 a :acteur .
 :acteur986 rdfs:label "ettore manni".
:acteur986 a :acteur .
 :acteur987 rdfs:label "keith skinner".
:acteur987 a :acteur .
 :acteur988 rdfs:label "umberto orsini".
:acteur988 a :acteur .
 :acteur989 rdfs:label "nicolas cage".
:acteur989 a :acteur .
 :acteur990 rdfs:label "maria conchita alonso".
:acteur990 a :acteur .
 :acteur991 rdfs:label "jennifer beals".
:acteur991 a :acteur .
 :acteur992 rdfs:label "elizabeth ashley".
:acteur992 a :acteur .
 :acteur993 rdfs:label "alassane diong".
:acteur993 a :acteur .
 :acteur994 rdfs:label "yoann zimmer".
:acteur994 a :acteur .
 :acteur995 rdfs:label "emile fofana".
:acteur995 a :acteur .
 :acteur996 rdfs:label "nacima bekthaoui".
:acteur996 a :acteur .
 :acteur997 rdfs:label "aadhi".
:acteur997 a :acteur .
 :acteur998 rdfs:label "rakul preet singh".
:acteur998 a :acteur .
 :acteur999 rdfs:label "matilda lawler".
:acteur999 a :acteur .
 :acteur1000 rdfs:label "alyson hannigan".
:acteur1000 a :acteur .
 :acteur1001 rdfs:label "ben schwartz".
:acteur1001 a :acteur .
 :acteur1002 rdfs:label "benjamin evan ainsworth".
:acteur1002 a :acteur .
 :acteur1003 rdfs:label "fanta kebe".
:acteur1003 a :acteur .
 :acteur1004 rdfs:label "tracy gotoas".
:acteur1004 a :acteur .
 :acteur1005 rdfs:label "bertrand usclat".
:acteur1005 a :acteur .
 :acteur1006 rdfs:label "vincent debost".
:acteur1006 a :acteur .
 :acteur1007 rdfs:label "louise coldefy".
:acteur1007 a :acteur .
 :acteur1008 rdfs:label "kevin garnichat".
:acteur1008 a :acteur .
 :acteur1009 rdfs:label "billy bob thornton".
:acteur1009 a :acteur .
 :acteur1010 rdfs:label "tania raymonde".
:acteur1010 a :acteur .
 :acteur1011 rdfs:label "nina arianda".
:acteur1011 a :acteur .
 :acteur1012 rdfs:label "diana hopper".
:acteur1012 a :acteur .
 :acteur1013 rdfs:label "glenn ford".
:acteur1013 a :acteur .
 :acteur1014 rdfs:label "lee remick".
:acteur1014 a :acteur .
 :acteur1015 rdfs:label "stefanie powers".
:acteur1015 a :acteur .
 :acteur1016 rdfs:label "roy poole".
:acteur1016 a :acteur .
 :acteur1017 rdfs:label "anaïs demoustier".
:acteur1017 a :acteur .
 :acteur1018 rdfs:label "gregoire oestermann".
:acteur1018 a :acteur .
 :acteur1019 rdfs:label "courtney b. vance".
:acteur1019 a :acteur .
 :acteur1020 rdfs:label "lashun pollard".
:acteur1020 a :acteur .
 :acteur1021 rdfs:label "michael mobley".
:acteur1021 a :acteur .
 :acteur1022 rdfs:label "robert cox".
:acteur1022 a :acteur .
 :acteur1023 rdfs:label "jean michelangeli".
:acteur1023 a :acteur .
 :acteur1024 rdfs:label "henri-noël tabary".
:acteur1024 a :acteur .
 :acteur1025 rdfs:label "cedric appietto".
:acteur1025 a :acteur .
 :acteur1026 rdfs:label "marie-pierre nouveau".
:acteur1026 a :acteur .
 :acteur1027 rdfs:label "alfred renely".
:acteur1027 a :acteur .
 :acteur1028 rdfs:label "jean-luc vincent".
:acteur1028 a :acteur .
 :acteur1029 rdfs:label "carole lombard".
:acteur1029 a :acteur .
 :acteur1030 rdfs:label "pat o'brien".
:acteur1030 a :acteur .
 :acteur1031 rdfs:label "mayo methot".
:acteur1031 a :acteur .
 :acteur1032 rdfs:label "jack la rue".
:acteur1032 a :acteur .
 :acteur1033 rdfs:label "florence foresti".
:acteur1033 a :acteur .
 :acteur1034 rdfs:label "miou-miou".
:acteur1034 a :acteur .
 :acteur1035 rdfs:label "valerie donzelli".
:acteur1035 a :acteur .
 :acteur1036 rdfs:label "clotilde hesme".
:acteur1036 a :acteur .
 :acteur1037 rdfs:label "barnaby metschurat".
:acteur1037 a :acteur .
 :acteur1038 rdfs:label "camille razat".
:acteur1038 a :acteur .
 :acteur1039 rdfs:label "laëtitia eïdo".
:acteur1039 a :acteur .
 :acteur1040 rdfs:label "vincent londez".
:acteur1040 a :acteur .
 :acteur1041 rdfs:label "ludivine sagnier".
:acteur1041 a :acteur .
 :acteur1042 rdfs:label "herve pierre".
:acteur1042 a :acteur .
 :acteur1043 rdfs:label "alice taglioni".
:acteur1043 a :acteur .
 :acteur1044 rdfs:label "aurore clement".
:acteur1044 a :acteur .
 :acteur1045 rdfs:label "christopher lambert".
:acteur1045 a :acteur .
 :acteur1046 rdfs:label "beatrice dalle".
:acteur1046 a :acteur .
 :acteur1047 rdfs:label "françoise fabian".
:acteur1047 a :acteur .
 :acteur1048 rdfs:label "jean-louis trintignant".
:acteur1048 a :acteur .
 :acteur1049 rdfs:label "james gandolfini".
:acteur1049 a :acteur .
 :acteur1050 rdfs:label "edie falco".
:acteur1050 a :acteur .
 :acteur1051 rdfs:label "michael imperioli".
:acteur1051 a :acteur .
 :acteur1052 rdfs:label "steven van zandt".
:acteur1052 a :acteur .
 :acteur1053 rdfs:label "pierre niney".
:acteur1053 a :acteur .
 :acteur1054 rdfs:label "christophe montenez".
:acteur1054 a :acteur .
 :acteur1055 rdfs:label "kev adams".
:acteur1055 a :acteur .
 :acteur1056 rdfs:label "manon azem".
:acteur1056 a :acteur .
 :acteur1057 rdfs:label "côme levin".
:acteur1057 a :acteur .
 :acteur1058 rdfs:label "hubert kounde".
:acteur1058 a :acteur .
 :acteur1059 rdfs:label "yves montand".
:acteur1059 a :acteur .
 :acteur1060 rdfs:label "carole laure".
:acteur1060 a :acteur .
 :acteur1061 rdfs:label "marie dubois".
:acteur1061 a :acteur .
 :acteur1062 rdfs:label "jean-françois balmer".
:acteur1062 a :acteur .

:continent0 rdfs:label "Europe".
:continent0 a :continent .
:pays0 rdfs:label "France".
:pays0 a :pays .
:pays0 :seSitueDans :continent0. 
:ville0 rdfs:label "Paris".
:ville0 a :ville .
:ville0 :seSitueDans :pays0. 
:quartier0 rdfs:label "75001".
:quartier0 a :quartier .
:quartier0 :seSitueDans :ville0. 
:adresse0 rdfs:label "place du pont neuf".
:adresse0 a :adresse .
:adresse0 :seSitueDans :quartier0. 
:adresse1 rdfs:label "74 quai des orfevres".
:adresse1 a :adresse .
:adresse1 :seSitueDans :quartier0. 
:adresse2 rdfs:label "7 rue gomboust".
:adresse2 a :adresse .
:adresse2 :seSitueDans :quartier0. 
:adresse3 rdfs:label "18 place vendôme".
:adresse3 a :adresse .
:adresse3 :seSitueDans :quartier0. 
:adresse4 rdfs:label "296 rue saint-honore".
:adresse4 a :adresse .
:adresse4 :seSitueDans :quartier0. 
:adresse5 rdfs:label "place dauphine".
:adresse5 a :adresse .
:adresse5 :seSitueDans :quartier0. 
:adresse6 rdfs:label "pont des arts".
:adresse6 a :adresse .
:adresse6 :seSitueDans :quartier0. 
:adresse7 rdfs:label "11 rue de turbigo".
:adresse7 a :adresse .
:adresse7 :seSitueDans :quartier0. 
:adresse8 rdfs:label "10 rue montmartre".
:adresse8 a :adresse .
:adresse8 :seSitueDans :quartier0. 
:adresse9 rdfs:label "rue de harlay".
:adresse9 a :adresse .
:adresse9 :seSitueDans :quartier0. 
:adresse10 rdfs:label "passage de beaujolais".
:adresse10 a :adresse .
:adresse10 :seSitueDans :quartier0. 
:adresse11 rdfs:label "rue de beaujolais".
:adresse11 a :adresse .
:adresse11 :seSitueDans :quartier0. 
:adresse12 rdfs:label "rue des orfevres".
:adresse12 a :adresse .
:adresse12 :seSitueDans :quartier0. 
:adresse13 rdfs:label "galerie de montpensier".
:adresse13 a :adresse .
:adresse13 :seSitueDans :quartier0. 
:adresse14 rdfs:label "1 place maurice barres".
:adresse14 a :adresse .
:adresse14 :seSitueDans :quartier0. 
:adresse15 rdfs:label "quai de la megisserie".
:adresse15 a :adresse .
:adresse15 :seSitueDans :quartier0. 
:adresse16 rdfs:label "228 rue de rivoli".
:adresse16 a :adresse .
:adresse16 :seSitueDans :quartier0. 
:adresse17 rdfs:label "83 rue de rivoli".
:adresse17 a :adresse .
:adresse17 :seSitueDans :quartier0. 
:quartier1 rdfs:label "75002".
:quartier1 a :quartier .
:quartier1 :seSitueDans :ville0. 
:adresse18 rdfs:label "28 place de la bourse".
:adresse18 a :adresse .
:adresse18 :seSitueDans :quartier1. 
:adresse19 rdfs:label "place goldoni".
:adresse19 a :adresse .
:adresse19 :seSitueDans :quartier1. 
