PREFIX : <http://www.semanticweb.org/nathalie/ontologies/2017/1/untitled-ontology-161#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
INSERT DATA {
:adresse88 rdfs:label "place saint-germain des pres".
:adresse88 a :adresse .
:adresse88 :seSitueDans :quartier5. 
:adresse89 rdfs:label "rue de medicis".
:adresse89 a :adresse .
:adresse89 :seSitueDans :quartier5. 
:adresse90 rdfs:label "3 rue de l'echaude".
:adresse90 a :adresse .
:adresse90 :seSitueDans :quartier5. 
:adresse91 rdfs:label "rue cardinale".
:adresse91 a :adresse .
:adresse91 :seSitueDans :quartier5. 
:adresse92 rdfs:label "28 rue de l'abbe gregoire".
:adresse92 a :adresse .
:adresse92 :seSitueDans :quartier5. 
:adresse93 rdfs:label "15 rue mazarine".
:adresse93 a :adresse .
:adresse93 :seSitueDans :quartier5. 
:adresse94 rdfs:label "rue de nesle".
:adresse94 a :adresse .
:adresse94 :seSitueDans :quartier5. 
:adresse95 rdfs:label "place andre honnorat".
:adresse95 a :adresse .
:adresse95 :seSitueDans :quartier5. 
:adresse96 rdfs:label "quai malaquais".
:adresse96 a :adresse .
:adresse96 :seSitueDans :quartier5. 
:adresse97 rdfs:label "1 rue du sabot".
:adresse97 a :adresse .
:adresse97 :seSitueDans :quartier5. 
:adresse98 rdfs:label "23 quai malaquais".
:adresse98 a :adresse .
:adresse98 :seSitueDans :quartier5. 
:adresse99 rdfs:label "place andre honnorat".
:adresse99 a :adresse .
:adresse99 :seSitueDans :quartier5. 
:adresse100 rdfs:label "1 rue de berite".
:adresse100 a :adresse .
:adresse100 :seSitueDans :quartier5. 
:adresse101 rdfs:label "4 rue jean-françois gerbillon".
:adresse101 a :adresse .
:adresse101 :seSitueDans :quartier5. 
:quartier6 rdfs:label "75007".
:quartier6 a :quartier .
:quartier6 :seSitueDans :ville0. 
:adresse102 rdfs:label "1 place de breteuil".
:adresse102 a :adresse .
:adresse102 :seSitueDans :quartier6. 
:adresse103 rdfs:label "31 rue de grenelle".
:adresse103 a :adresse .
:adresse103 :seSitueDans :quartier6. 
:adresse104 rdfs:label "63 quai branly".
:adresse104 a :adresse .
:adresse104 :seSitueDans :quartier6. 
:adresse105 rdfs:label "quai d'orsay".
:adresse105 a :adresse .
:adresse105 :seSitueDans :quartier6. 
:adresse106 rdfs:label "12 rue de solferino".
:adresse106 a :adresse .
:adresse106 :seSitueDans :quartier6. 
:adresse107 rdfs:label "avenue de tourville".
:adresse107 a :adresse .
:adresse107 :seSitueDans :quartier6. 
:adresse108 rdfs:label "138 rue de grenelle".
:adresse108 a :adresse .
:adresse108 :seSitueDans :quartier6. 
:adresse109 rdfs:label "17 avenue de saxe".
:adresse109 a :adresse .
:adresse109 :seSitueDans :quartier6. 
:adresse110 rdfs:label "passerelle leopold sedar senghor".
:adresse110 a :adresse .
:adresse110 :seSitueDans :quartier6. 
:adresse111 rdfs:label "24 boulevard de la tour-maubourg".
:adresse111 a :adresse .
:adresse111 :seSitueDans :quartier6. 
:adresse112 rdfs:label "avenue charles risler".
:adresse112 a :adresse .
:adresse112 :seSitueDans :quartier6. 
:adresse113 rdfs:label "64 rue de lille".
:adresse113 a :adresse .
:adresse113 :seSitueDans :quartier6. 
:adresse114 rdfs:label "33 rue du bac".
:adresse114 a :adresse .
:adresse114 :seSitueDans :quartier6. 
:adresse115 rdfs:label "rue fabert".
:adresse115 a :adresse .
:adresse115 :seSitueDans :quartier6. 
:adresse116 rdfs:label "2 rue montalembert".
:adresse116 a :adresse .
:adresse116 :seSitueDans :quartier6. 
:adresse117 rdfs:label "rue saint-dominique".
:adresse117 a :adresse .
:adresse117 :seSitueDans :quartier6. 
:adresse118 rdfs:label "1 rue dupont des loges".
:adresse118 a :adresse .
:adresse118 :seSitueDans :quartier6. 
:adresse119 rdfs:label "rue casimir perier".
:adresse119 a :adresse .
:adresse119 :seSitueDans :quartier6. 
:adresse120 rdfs:label "5 rue masseran".
:adresse120 a :adresse .
:adresse120 :seSitueDans :quartier6. 
:adresse121 rdfs:label "5 place du palais bourbon".
:adresse121 a :adresse .
:adresse121 :seSitueDans :quartier6. 
:adresse122 rdfs:label "3 square rapp".
:adresse122 a :adresse .
:adresse122 :seSitueDans :quartier6. 
:adresse123 rdfs:label "228 rue de l'universite".
:adresse123 a :adresse .
:adresse123 :seSitueDans :quartier6. 
:adresse124 rdfs:label "avenue joseph bouvard".
:adresse124 a :adresse .
:adresse124 :seSitueDans :quartier6. 
:adresse125 rdfs:label "passerelle leopold sedar senghor".
:adresse125 a :adresse .
:adresse125 :seSitueDans :quartier6. 
:adresse126 rdfs:label "9 place du president mithouard".
:adresse126 a :adresse .
:adresse126 :seSitueDans :quartier6. 
:adresse127 rdfs:label "square samuel rousseau".
:adresse127 a :adresse .
:adresse127 :seSitueDans :quartier6. 
:quartier7 rdfs:label "75008".
:quartier7 a :quartier .
:quartier7 :seSitueDans :ville0. 
:adresse128 rdfs:label "12 rue marbeuf".
:adresse128 a :adresse .
:adresse128 :seSitueDans :quartier7. 
:adresse129 rdfs:label "avenue winston churchill".
:adresse129 a :adresse .
:adresse129 :seSitueDans :quartier7. 
:adresse130 rdfs:label "1 place de la republique dominicaine".
:adresse130 a :adresse .
:adresse130 :seSitueDans :quartier7. 
:adresse131 rdfs:label "23 avenue de friedland".
:adresse131 a :adresse .
:adresse131 :seSitueDans :quartier7. 
:adresse132 rdfs:label "11 rue berryer".
:adresse132 a :adresse .
:adresse132 :seSitueDans :quartier7. 
:adresse133 rdfs:label "avenue gabriel".
:adresse133 a :adresse .
:adresse133 :seSitueDans :quartier7. 
:adresse134 rdfs:label "58 rue de courcelles".
:adresse134 a :adresse .
:adresse134 :seSitueDans :quartier7. 
:adresse135 rdfs:label "place de la concorde".
:adresse135 a :adresse .
:adresse135 :seSitueDans :quartier7. 
:adresse136 rdfs:label "15 rue chateaubriand".
:adresse136 a :adresse .
:adresse136 :seSitueDans :quartier7. 
:adresse137 rdfs:label "place henri bergson".
:adresse137 a :adresse .
:adresse137 :seSitueDans :quartier7. 
:adresse138 rdfs:label "50 avenue montaigne".
:adresse138 a :adresse .
:adresse138 :seSitueDans :quartier7. 
:adresse139 rdfs:label "86 rue de miromesnil".
:adresse139 a :adresse .
:adresse139 :seSitueDans :quartier7. 
:adresse140 rdfs:label "rue pelouze".
:adresse140 a :adresse .
:adresse140 :seSitueDans :quartier7. 
:adresse141 rdfs:label "15 rue d'edimbourg".
:adresse141 a :adresse .
:adresse141 :seSitueDans :quartier7. 
:adresse142 rdfs:label "9 avenue hoche".
:adresse142 a :adresse .
:adresse142 :seSitueDans :quartier7. 
:adresse143 rdfs:label "35 boulevard de courcelles".
:adresse143 a :adresse .
:adresse143 :seSitueDans :quartier7. 
:adresse144 rdfs:label "45 boulevard des batignolles".
:adresse144 a :adresse .
:adresse144 :seSitueDans :quartier7. 
:adresse145 rdfs:label "25 avenue montaigne".
:adresse145 a :adresse .
:adresse145 :seSitueDans :quartier7. 
:adresse146 rdfs:label "11 rue de berri".
:adresse146 a :adresse .
:adresse146 :seSitueDans :quartier7. 
:adresse147 rdfs:label "14b avenue hoche".
:adresse147 a :adresse .
:adresse147 :seSitueDans :quartier7. 
:adresse148 rdfs:label "2 rue lord byron".
:adresse148 a :adresse .
:adresse148 :seSitueDans :quartier7. 
:adresse149 rdfs:label "6 rue chauveau-lagarde".
:adresse149 a :adresse .
:adresse149 :seSitueDans :quartier7. 
:quartier8 rdfs:label "75009".
:quartier8 a :quartier .
:quartier8 :seSitueDans :ville0. 
:adresse150 rdfs:label "52 rue condorcet".
:adresse150 a :adresse .
:adresse150 :seSitueDans :quartier8. 
:adresse151 rdfs:label "2 rue turgot".
:adresse151 a :adresse .
:adresse151 :seSitueDans :quartier8. 
:adresse152 rdfs:label "place blanche".
:adresse152 a :adresse .
:adresse152 :seSitueDans :quartier8. 
:adresse153 rdfs:label "rue de caumartin".
:adresse153 a :adresse .
:adresse153 :seSitueDans :quartier8. 
:adresse154 rdfs:label "46 rue de dunkerque".
:adresse154 a :adresse .
:adresse154 :seSitueDans :quartier8. 
:adresse155 rdfs:label "12 avenue trudaine".
:adresse155 a :adresse .
:adresse155 :seSitueDans :quartier8. 
:adresse156 rdfs:label "10b avenue trudaine".
:adresse156 a :adresse .
:adresse156 :seSitueDans :quartier8. 
:adresse157 rdfs:label "place de l'opera".
:adresse157 a :adresse .
:adresse157 :seSitueDans :quartier8. 
:adresse158 rdfs:label "8 rue du faubourg montmartre".
:adresse158 a :adresse .
:adresse158 :seSitueDans :quartier8. 
:adresse159 rdfs:label "place de l'opera".
:adresse159 a :adresse .
:adresse159 :seSitueDans :quartier8. 
:adresse160 rdfs:label "place de l'opera".
:adresse160 a :adresse .
:adresse160 :seSitueDans :quartier8. 
:adresse161 rdfs:label "rue turgot".
:adresse161 a :adresse .
:adresse161 :seSitueDans :quartier8. 
:adresse162 rdfs:label "5 rue de chantilly".
:adresse162 a :adresse .
:adresse162 :seSitueDans :quartier8. 
:adresse163 rdfs:label "place jacques rouche".
:adresse163 a :adresse .
:adresse163 :seSitueDans :quartier8. 
:adresse164 rdfs:label "cite de trevise".
:adresse164 a :adresse .
:adresse164 :seSitueDans :quartier8. 
:adresse165 rdfs:label "place de l'opera".
:adresse165 a :adresse .
:adresse165 :seSitueDans :quartier8. 
:adresse166 rdfs:label "12 rue laferriere".
:adresse166 a :adresse .
:adresse166 :seSitueDans :quartier8. 
:adresse167 rdfs:label "15 boulevard de clichy".
:adresse167 a :adresse .
:adresse167 :seSitueDans :quartier8. 
:adresse168 rdfs:label "49 boulevard de clichy".
:adresse168 a :adresse .
:adresse168 :seSitueDans :quartier8. 
:adresse169 rdfs:label "rue thimonnier".
:adresse169 a :adresse .
:adresse169 :seSitueDans :quartier8. 
:adresse170 rdfs:label "10 rue d'aumale".
:adresse170 a :adresse .
:adresse170 :seSitueDans :quartier8. 
:adresse171 rdfs:label "place diaghilev".
:adresse171 a :adresse .
:adresse171 :seSitueDans :quartier8. 
:quartier9 rdfs:label "75010".
:quartier9 a :quartier .
:quartier9 :seSitueDans :ville0. 
:adresse172 rdfs:label "rue bichat".
:adresse172 a :adresse .
:adresse172 :seSitueDans :quartier9. 
:adresse173 rdfs:label "18 place de la republique".
:adresse173 a :adresse .
:adresse173 :seSitueDans :quartier9. 
:adresse174 rdfs:label "85 rue du faubourg saint-denis".
:adresse174 a :adresse .
:adresse174 :seSitueDans :quartier9. 
:adresse175 rdfs:label "29 rue des vinaigriers".
:adresse175 a :adresse .
:adresse175 :seSitueDans :quartier9. 
:adresse176 rdfs:label "rue d'alsace".
:adresse176 a :adresse .
:adresse176 :seSitueDans :quartier9. 
:adresse177 rdfs:label "46 rue du faubourg saint-denis".
:adresse177 a :adresse .
:adresse177 :seSitueDans :quartier9. 
:adresse178 rdfs:label "9 boulevard de denain".
:adresse178 a :adresse .
:adresse178 :seSitueDans :quartier9. 
:adresse179 rdfs:label "rue de marseille".
:adresse179 a :adresse .
:adresse179 :seSitueDans :quartier9. 
:adresse180 rdfs:label "52 rue rene boulanger".
:adresse180 a :adresse .
:adresse180 :seSitueDans :quartier9. 
:adresse181 rdfs:label "quai de jemmapes".
:adresse181 a :adresse .
:adresse181 :seSitueDans :quartier9. 
:adresse182 rdfs:label "passage du marche".
:adresse182 a :adresse .
:adresse182 :seSitueDans :quartier9. 
:adresse183 rdfs:label "65 rue du chateau d'eau".
:adresse183 a :adresse .
:adresse183 :seSitueDans :quartier9. 
:adresse184 rdfs:label "74 quai de jemmapes".
:adresse184 a :adresse .
:adresse184 :seSitueDans :quartier9. 
:adresse185 rdfs:label "rue perdonnet".
:adresse185 a :adresse .
:adresse185 :seSitueDans :quartier9. 
:adresse186 rdfs:label "rue du faubourg saint-denis".
:adresse186 a :adresse .
:adresse186 :seSitueDans :quartier9. 
:adresse187 rdfs:label "27 rue du buisson saint-louis".
:adresse187 a :adresse .
:adresse187 :seSitueDans :quartier9. 
:adresse188 rdfs:label "14 boulevard de strasbourg".
:adresse188 a :adresse .
:adresse188 :seSitueDans :quartier9. 
:adresse189 rdfs:label "passage des recollets".
:adresse189 a :adresse .
:adresse189 :seSitueDans :quartier9. 
:adresse190 rdfs:label "19 rue sainte-marthe".
:adresse190 a :adresse .
:adresse190 :seSitueDans :quartier9. 
:adresse191 rdfs:label "14 rue philippe de girard".
:adresse191 a :adresse .
:adresse191 :seSitueDans :quartier9. 
:adresse192 rdfs:label "165 boulevard de la villette".
:adresse192 a :adresse .
:adresse192 :seSitueDans :quartier9. 
:adresse193 rdfs:label "boulevard saint-martin".
:adresse193 a :adresse .
:adresse193 :seSitueDans :quartier9. 
:adresse194 rdfs:label "16 rue lucien sampaix".
:adresse194 a :adresse .
:adresse194 :seSitueDans :quartier9. 
:adresse195 rdfs:label "place sainte-marthe".
:adresse195 a :adresse .
:adresse195 :seSitueDans :quartier9. 
:adresse196 rdfs:label "83 boulevard de magenta".
:adresse196 a :adresse .
:adresse196 :seSitueDans :quartier9. 
:quartier10 rdfs:label "75011".
:quartier10 a :quartier .
:quartier10 :seSitueDans :ville0. 
:adresse197 rdfs:label "rue pasteur".
:adresse197 a :adresse .
:adresse197 :seSitueDans :quartier10. 
:adresse198 rdfs:label "rue du grand prieure".
:adresse198 a :adresse .
:adresse198 :seSitueDans :quartier10. 
:adresse199 rdfs:label "place de la fontaine timbaud".
:adresse199 a :adresse .
:adresse199 :seSitueDans :quartier10. 
:adresse200 rdfs:label "passage josset".
:adresse200 a :adresse .
:adresse200 :seSitueDans :quartier10. 
:adresse201 rdfs:label "104 avenue ledru-rollin".
:adresse201 a :adresse .
:adresse201 :seSitueDans :quartier10. 
:adresse202 rdfs:label "place de la republique".
:adresse202 a :adresse .
:adresse202 :seSitueDans :quartier10. 
:adresse203 rdfs:label "passage du bureau".
:adresse203 a :adresse .
:adresse203 :seSitueDans :quartier10. 
:adresse204 rdfs:label "place de la republique".
:adresse204 a :adresse .
:adresse204 :seSitueDans :quartier10. 
:adresse205 rdfs:label "13 rue jean mace".
:adresse205 a :adresse .
:adresse205 :seSitueDans :quartier10. 
:adresse206 rdfs:label "place mireille havet".
:adresse206 a :adresse .
:adresse206 :seSitueDans :quartier10. 
:adresse207 rdfs:label "rue deguerry".
:adresse207 a :adresse .
:adresse207 :seSitueDans :quartier10. 
:adresse208 rdfs:label "avenue de la republique".
:adresse208 a :adresse .
:adresse208 :seSitueDans :quartier10. 
:adresse209 rdfs:label "place de la republique".
:adresse209 a :adresse .
:adresse209 :seSitueDans :quartier10. 
:adresse210 rdfs:label "23 rue jean-pierre timbaud".
:adresse210 a :adresse .
:adresse210 :seSitueDans :quartier10. 
:adresse211 rdfs:label "10 place de la bastille".
:adresse211 a :adresse .
:adresse211 :seSitueDans :quartier10. 
:adresse212 rdfs:label "square maurice gardette".
:adresse212 a :adresse .
:adresse212 :seSitueDans :quartier10. 
:adresse213 rdfs:label "3 rue saint-sebastien".
:adresse213 a :adresse .
:adresse213 :seSitueDans :quartier10. 
:adresse214 rdfs:label "boulevard richard lenoir".
:adresse214 a :adresse .
:adresse214 :seSitueDans :quartier10. 
:adresse215 rdfs:label "112 boulevard voltaire".
:adresse215 a :adresse .
:adresse215 :seSitueDans :quartier10. 
:adresse216 rdfs:label "7 rue darboy".
:adresse216 a :adresse .
:adresse216 :seSitueDans :quartier10. 
:adresse217 rdfs:label "13 rue de charonne".
:adresse217 a :adresse .
:adresse217 :seSitueDans :quartier10. 
:adresse218 rdfs:label "142 rue de charonne".
:adresse218 a :adresse .
:adresse218 :seSitueDans :quartier10. 
:adresse219 rdfs:label "14 rue jean mace".
:adresse219 a :adresse .
:adresse219 :seSitueDans :quartier10. 
:adresse220 rdfs:label "32 rue du faubourg du temple".
:adresse220 a :adresse .
:adresse220 :seSitueDans :quartier10. 
:adresse221 rdfs:label "rue gonnet".
:adresse221 a :adresse .
:adresse221 :seSitueDans :quartier10. 
:adresse222 rdfs:label "19 rue keller".
:adresse222 a :adresse .
:adresse222 :seSitueDans :quartier10. 
:quartier11 rdfs:label "75012".
:quartier11 a :quartier .
:quartier11 :seSitueDans :ville0. 
:adresse223 rdfs:label "voie dd".
:adresse223 a :adresse .
:adresse223 :seSitueDans :quartier11. 
:adresse224 rdfs:label "12".
:adresse224 a :adresse .
:adresse224 :seSitueDans :quartier11. 
:adresse225 rdfs:label "9 rue pierre bourdan".
:adresse225 a :adresse .
:adresse225 :seSitueDans :quartier11. 
:adresse226 rdfs:label "59 rue claude decaen".
:adresse226 a :adresse .
:adresse226 :seSitueDans :quartier11. 
:adresse227 rdfs:label "rue claude decaen".
:adresse227 a :adresse .
:adresse227 :seSitueDans :quartier11. 
:adresse228 rdfs:label "48 avenue du docteur arnold netter".
:adresse228 a :adresse .
:adresse228 :seSitueDans :quartier11. 
:adresse229 rdfs:label "33 rue de fecamp".
:adresse229 a :adresse .
:adresse229 :seSitueDans :quartier11. 
:adresse230 rdfs:label "boulevard de reuilly".
:adresse230 a :adresse .
:adresse230 :seSitueDans :quartier11. 
:adresse231 rdfs:label "port de bercy".
:adresse231 a :adresse .
:adresse231 :seSitueDans :quartier11. 
:adresse232 rdfs:label "15 rue jacques hillairet".
:adresse232 a :adresse .
:adresse232 :seSitueDans :quartier11. 
:adresse233 rdfs:label "rue de wattignies".
:adresse233 a :adresse .
:adresse233 :seSitueDans :quartier11. 
:adresse234 rdfs:label "9 avenue du general laperrine".
:adresse234 a :adresse .
:adresse234 :seSitueDans :quartier11. 
:adresse235 rdfs:label "13 rue edouard robert".
:adresse235 a :adresse .
:adresse235 :seSitueDans :quartier11. 
:adresse236 rdfs:label "8 rue de madagascar".
:adresse236 a :adresse .
:adresse236 :seSitueDans :quartier11. 
:adresse237 rdfs:label "esplanade saint-louis".
:adresse237 a :adresse .
:adresse237 :seSitueDans :quartier11. 
:adresse238 rdfs:label "85b rue de charenton".
:adresse238 a :adresse .
:adresse238 :seSitueDans :quartier11. 
:adresse239 rdfs:label "41 avenue de saint-mande".
:adresse239 a :adresse .
:adresse239 :seSitueDans :quartier11. 
:adresse240 rdfs:label "route de ceinture du lac daumesnil".
:adresse240 a :adresse .
:adresse240 :seSitueDans :quartier11. 
:adresse241 rdfs:label "32 rue de lyon".
:adresse241 a :adresse .
:adresse241 :seSitueDans :quartier11. 
:adresse242 rdfs:label "203 rue de charenton".
:adresse242 a :adresse .
:adresse242 :seSitueDans :quartier11. 
:adresse243 rdfs:label "52 cours de vincennes".
:adresse243 a :adresse .
:adresse243 :seSitueDans :quartier11. 
:adresse244 rdfs:label "bois de vincennes".
:adresse244 a :adresse .
:adresse244 :seSitueDans :quartier11. 
:adresse245 rdfs:label "rue de lyon".
:adresse245 a :adresse .
:adresse245 :seSitueDans :quartier11. 
:adresse246 rdfs:label "99t rue de reuilly".
:adresse246 a :adresse .
:adresse246 :seSitueDans :quartier11. 
:adresse247 rdfs:label "2 avenue de bel-air".
:adresse247 a :adresse .
:adresse247 :seSitueDans :quartier11. 
:adresse248 rdfs:label "46 boulevard de la bastille".
:adresse248 a :adresse .
:adresse248 :seSitueDans :quartier11. 
:adresse249 rdfs:label "41 avenue de saint-mande".
:adresse249 a :adresse .
:adresse249 :seSitueDans :quartier11. 
:adresse250 rdfs:label "100 avenue de saint-mande".
:adresse250 a :adresse .
:adresse250 :seSitueDans :quartier11. 
:adresse251 rdfs:label "4 place de la nation".
:adresse251 a :adresse .
:adresse251 :seSitueDans :quartier11. 
:adresse252 rdfs:label "avenue daumesnil".
:adresse252 a :adresse .
:adresse252 :seSitueDans :quartier11. 
:adresse253 rdfs:label "cour du ponant".
:adresse253 a :adresse .
:adresse253 :seSitueDans :quartier11. 
:adresse254 rdfs:label "11 villa de saint-mande".
:adresse254 a :adresse .
:adresse254 :seSitueDans :quartier11. 
:quartier12 rdfs:label "75013".
:quartier12 a :quartier .
:quartier12 :seSitueDans :ville0. 
:adresse255 rdfs:label "10 quai d'austerlitz".
:adresse255 a :adresse .
:adresse255 :seSitueDans :quartier12. 
:adresse256 rdfs:label "105 rue de tolbiac".
:adresse256 a :adresse .
:adresse256 :seSitueDans :quartier12. 
:adresse257 rdfs:label "55 rue baudricourt".
:adresse257 a :adresse .
:adresse257 :seSitueDans :quartier12. 
:adresse258 rdfs:label "10 rue des frigos".
:adresse258 a :adresse .
:adresse258 :seSitueDans :quartier12. 
:adresse259 rdfs:label "rue jean-marie jego".
:adresse259 a :adresse .
:adresse259 :seSitueDans :quartier12. 
:adresse260 rdfs:label "quai d'austerlitz".
:adresse260 a :adresse .
:adresse260 :seSitueDans :quartier12. 
:adresse261 rdfs:label "boulevard vincent auriol".
:adresse261 a :adresse .
:adresse261 :seSitueDans :quartier12. 
